"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.0,0.008,0.045,0.022000000000000002,0.026000000000000002,0.184,0.03,0.0,0.24,0.067291,0.010071,0.8453370000000001,-0.585022,0.393524,0.809,0.0,0.0,0.0,0.0,0.184,0.315,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.021,0.008,0.053,0.021,0.022000000000000002,0.182,0.03,0.0,0.23399999999999999,0.072937,-0.005493,0.855865,-0.570221,0.358429,0.899,0.0,0.081,0.021,0.125,0.182,0.316,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.0,0.001,0.059000000000000004,0.077,0.10800000000000001,0.062,0.14300000000000002,0.0,0.313,0.179291,0.196075,1.8399,-1.5823399999999999,0.873108,0.576,0.0,0.0,0.0,0.0,0.062,0.45,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.0,0.008,0.057999999999999996,0.031,0.036000000000000004,0.23399999999999999,0.031,0.0,0.301,0.008087,0.0,0.744781,-0.522766,0.080719,1.577,1.0,0.0,0.0,0.0,0.23399999999999999,0.39799999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.019,0.006999999999999999,0.057999999999999996,0.032,0.139,0.003,0.10099999999999999,0.0,0.243,0.9424450000000001,-0.08464400000000001,1.47254,-0.537868,0.135391,0.998,0.0,0.079,0.019,0.255,0.003,0.34,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.019,0.009000000000000001,0.06,0.027000000000000003,0.006,0.21899999999999997,0.03,0.0,0.255,0.117493,-0.09475700000000001,0.9021,-0.340271,0.254364,1.047,0.0,0.079,0.019,0.121,0.21899999999999997,0.35100000000000003,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.02,0.008,0.026000000000000002,0.023,0.027000000000000003,0.16899999999999998,0.03,0.0,0.226,0.07034299999999999,0.001373,0.841217,-0.588379,0.387726,0.68,0.0,0.08,0.02,0.10400000000000001,0.16899999999999998,0.28300000000000003,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.02,0.008,0.059000000000000004,0.042,0.008,0.203,0.03,0.0,0.24100000000000002,0.094604,-0.030364999999999996,1.37665,-0.332336,0.318604,0.983,0.0,0.08,0.02,0.13699999999999998,0.203,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.034,0.009000000000000001,0.040999999999999995,0.027999999999999997,0.01,0.217,0.03,0.0,0.257,0.06957999999999999,-0.066071,0.9510799999999999,-0.32409699999999997,0.21743800000000002,0.839,0.0,0.094,0.034,0.122,0.217,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.036000000000000004,0.008,0.046,0.022000000000000002,0.025,0.185,0.03,0.0,0.24,0.077515,-0.016784999999999998,0.858765,-0.580292,0.346527,0.965,0.0,0.096,0.036000000000000004,0.13699999999999998,0.185,0.316,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.036000000000000004,0.009000000000000001,0.059000000000000004,0.027999999999999997,0.006,0.217,0.031,0.0,0.254,0.114899,-0.097351,0.926208,-0.339508,0.25299099999999997,1.018,0.0,0.096,0.036000000000000004,0.138,0.217,0.35,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.036000000000000004,0.033,0.022000000000000002,0.053,0.01,0.26899999999999996,0.03,0.0,0.309,0.046081,-0.7342529999999999,0.894775,-0.185394,0.151367,1.043,0.0,0.096,0.036000000000000004,0.154,0.26899999999999996,0.41700000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.037000000000000005,0.008,0.048,0.034,0.011000000000000001,0.20199999999999999,0.03,0.0,0.243,0.12008699999999999,-0.091248,0.876923,-0.370178,0.258942,1.013,0.0,0.097,0.037000000000000005,0.138,0.20199999999999999,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.037000000000000005,0.008,0.06,0.026000000000000002,0.025,0.165,0.03,0.0,0.22,0.16555799999999998,-0.080261,1.5657,-0.661316,0.351715,0.954,0.0,0.097,0.037000000000000005,0.156,0.165,0.314,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.037000000000000005,0.009000000000000001,0.06,0.024,0.026000000000000002,0.151,0.03,0.0,0.207,0.11245699999999999,-0.078125,0.604248,-0.6178279999999999,0.27618400000000004,0.794,0.0,0.097,0.037000000000000005,0.156,0.151,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.037000000000000005,0.009000000000000001,0.06,0.025,0.026000000000000002,0.16699999999999998,0.03,0.0,0.223,0.162964,-0.085449,1.59302,-0.6781010000000001,0.36636399999999997,0.934,0.0,0.097,0.037000000000000005,0.157,0.16699999999999998,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.038,0.002,0.06,0.027000000000000003,0.073,0.122,0.032,0.0,0.22699999999999998,0.032501,0.007324,0.772247,-0.370636,0.137177,0.829,0.0,0.098,0.038,0.2,0.122,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.038,0.008,0.057,0.025,0.026000000000000002,0.168,0.03,0.0,0.22399999999999998,0.160828,-0.075531,1.689,-0.7234189999999999,0.36636399999999997,0.913,0.0,0.098,0.038,0.154,0.168,0.314,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.038,0.008,0.057999999999999996,0.026000000000000002,0.027000000000000003,0.16699999999999998,0.03,0.0,0.22399999999999998,0.158844,-0.078735,1.56097,-0.682983,0.358582,0.948,0.0,0.098,0.038,0.157,0.16699999999999998,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.038,0.009000000000000001,0.059000000000000004,0.024,0.026000000000000002,0.152,0.03,0.0,0.20800000000000002,0.107117,-0.078125,0.7255550000000001,-0.634003,0.275574,0.805,0.0,0.098,0.038,0.156,0.152,0.3,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.046,0.001,0.06,0.025,0.025,0.183,0.03,0.0,0.23800000000000002,0.167542,-0.078583,1.5535,-0.666046,0.358429,0.935,0.0,0.106,0.046,0.157,0.183,0.324,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.051,0.01,0.033,0.033,0.012,0.217,0.03,0.0,0.259,0.068359,-0.069122,0.8552549999999999,-0.271301,0.1828,0.848,0.0,0.111,0.051,0.139,0.217,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.006999999999999999,0.054000000000000006,0.026000000000000002,0.034,0.165,0.03,0.0,0.22899999999999998,0.11199999999999999,-0.055847,0.39962800000000004,-0.762329,0.204163,0.914,0.0,0.113,0.053,0.174,0.165,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.049,0.02,0.024,0.218,0.031,0.0,0.273,0.126648,-0.079041,0.616913,-0.424957,0.214844,0.926,0.0,0.113,0.053,0.154,0.218,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.052000000000000005,0.027000000000000003,0.03,0.153,0.03,0.0,0.213,0.119629,-0.081024,0.759735,-0.6474300000000001,0.302124,0.765,0.0,0.113,0.053,0.17,0.153,0.3,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.055999999999999994,0.026000000000000002,0.027999999999999997,0.152,0.03,0.0,0.21,0.104523,-0.082703,0.641785,-0.628052,0.298309,0.768,0.0,0.113,0.053,0.171,0.152,0.3,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.03,0.03,0.053,0.008,0.057,0.026000000000000002,0.028999999999999998,0.16699999999999998,0.03,0.0,0.226,0.155792,-0.075378,1.66245,-0.715485,0.366058,0.958,0.0,0.113,0.053,0.17300000000000001,0.16699999999999998,0.317,0.0]}}"
